2026-05-01 20:52:14,334 P78380 INFO Params: {
    "clients_num_per_turn": "604",
    "data_dir": "/Users/jing/Documents/20260109/Experiments/FedPEFT-main/data/ml-1m/processed/t5/",
    "dataloader": "MLDataLoaderFL",
    "dataset_id": "ML1M_t5",
    "delta_B_lr": "0.0001",
    "delta_B_update_every": "20",
    "delta_scale": "0.3",
    "device": "-1",
    "dropout": "0.5",
    "embedding_dim": "32",
    "embedding_regularizer": "1e-08",
    "g_hidden_activations": "ReLU",
    "g_hidden_units": "[512, 256, 128]",
    "hidden_activations": "ReLU",
    "hidden_units": "[64, 128, 64]",
    "item_num": "3952",
    "lambda_delta": "0.0001",
    "latent_dim": "4",
    "learning_rate": "0.001",
    "local_epoch": "2",
    "loss_fn": "bpr_loss",
    "metrics": "['logloss', 'MRR', 'NDCG(5)', 'HR(5)', 'NDCG(10)', 'HR(10)', 'NDCG(20)', 'HR(20)', 'NDCG(50)', 'HR(50)']",
    "model": "FedNCF_Lora_DeltaB",
    "model_dir": "/Users/jing/Documents/20260109/Experiments/FedPEFT-main/data/ml-1m/model/t5/",
    "model_id": "FedNCF_ml1m_triple_101_deltaB",
    "net_regularizer": "1e-08",
    "only_inter": "False",
    "optimizer": "adam",
    "output_dim": "1",
    "path": "/Users/jing/Documents/20260109/Experiments/FedPEFT-main/data/ml-1m/processed/t5/",
    "pre_epoch": "3000",
    "seed": "2024",
    "sen_embedding_dim": "768",
    "task": "triple",
    "train_turn": "500",
    "user_num": "6040"
}
2026-05-01 20:52:20,566 P78380 INFO Model embedding_item.emb.weight size: 0.06030273MB
2026-05-01 20:52:20,566 P78380 INFO Model embedding_item.linear.weight size: 0.00048828MB
2026-05-01 20:52:20,566 P78380 INFO Model delta_B.weight size: 0.00048828MB
2026-05-01 20:52:20,566 P78380 INFO Model embedding_p.weight size: 0.48242188MB
2026-05-01 20:52:20,566 P78380 INFO Model mlp.mlp.0.weight size: 0.01562500MB
2026-05-01 20:52:20,566 P78380 INFO Model mlp.mlp.0.bias size: 0.00024414MB
2026-05-01 20:52:20,566 P78380 INFO Model mlp.mlp.3.weight size: 0.03125000MB
2026-05-01 20:52:20,567 P78380 INFO Model mlp.mlp.3.bias size: 0.00048828MB
2026-05-01 20:52:20,567 P78380 INFO Model mlp.mlp.6.weight size: 0.03125000MB
2026-05-01 20:52:20,567 P78380 INFO Model mlp.mlp.6.bias size: 0.00024414MB
2026-05-01 20:52:20,567 P78380 INFO Model mlp.mlp.9.weight size: 0.00024414MB
2026-05-01 20:52:20,567 P78380 INFO Model mlp.mlp.9.bias size: 0.00000381MB
2026-05-01 20:52:20,570 P78380 INFO Model all size: 0.62305069MB
2026-05-01 20:52:20,570 P78380 INFO Phase schedule: Phase1(AE warmup)=turns 0-19, Phase2(LoRA+ΔB)=turns 20+
2026-05-01 20:58:16,819 P78380 INFO ********* Train Turn 0 [phase1_AE] *********
2026-05-01 20:58:26,780 P78380 INFO Clients average loss: 0.6949530839920044
2026-05-01 20:58:26,781 P78380 INFO [Time] turn=0 phase=phase1_AE update_delta_B=False local_train_time=8.7239s avg_client_train_time=0.014444s aggregation_time=0.2543s round_time=9.9593s
2026-05-01 20:58:26,781 P78380 INFO ********* Train Turn 1 [phase1_AE] *********
2026-05-01 20:58:36,480 P78380 INFO Clients average loss: 0.6949480175971985
2026-05-01 20:58:36,480 P78380 INFO [Time] turn=1 phase=phase1_AE update_delta_B=False local_train_time=8.4945s avg_client_train_time=0.014064s aggregation_time=0.2056s round_time=9.6995s
2026-05-01 20:58:36,480 P78380 INFO ********* Train Turn 2 [phase1_AE] *********
2026-05-01 20:58:45,931 P78380 INFO Clients average loss: 0.6956912279129028
2026-05-01 20:58:45,931 P78380 INFO [Time] turn=2 phase=phase1_AE update_delta_B=False local_train_time=8.2882s avg_client_train_time=0.013722s aggregation_time=0.2165s round_time=9.4508s
2026-05-01 20:58:45,931 P78380 INFO ********* Train Turn 3 [phase1_AE] *********
2026-05-01 20:58:55,603 P78380 INFO Clients average loss: 0.6952235698699951
2026-05-01 20:58:55,605 P78380 INFO [Time] turn=3 phase=phase1_AE update_delta_B=False local_train_time=8.4732s avg_client_train_time=0.014029s aggregation_time=0.2014s round_time=9.6732s
2026-05-01 20:58:55,605 P78380 INFO ********* Train Turn 4 [phase1_AE] *********
2026-05-01 20:59:05,354 P78380 INFO Clients average loss: 0.6948177814483643
2026-05-01 20:59:05,356 P78380 INFO [Time] turn=4 phase=phase1_AE update_delta_B=False local_train_time=8.6105s avg_client_train_time=0.014256s aggregation_time=0.2030s round_time=9.7517s
2026-05-01 20:59:05,356 P78380 INFO ********* Train Turn 5 [phase1_AE] *********
2026-05-01 20:59:14,195 P78380 INFO Clients average loss: 0.694911539554596
2026-05-01 20:59:14,196 P78380 INFO [Time] turn=5 phase=phase1_AE update_delta_B=False local_train_time=7.7736s avg_client_train_time=0.012870s aggregation_time=0.1884s round_time=8.8398s
2026-05-01 20:59:14,196 P78380 INFO ********* Train Turn 6 [phase1_AE] *********
2026-05-01 20:59:23,325 P78380 INFO Clients average loss: 0.6946579217910767
2026-05-01 20:59:23,326 P78380 INFO [Time] turn=6 phase=phase1_AE update_delta_B=False local_train_time=8.0340s avg_client_train_time=0.013301s aggregation_time=0.1861s round_time=9.1296s
2026-05-01 20:59:23,326 P78380 INFO ********* Train Turn 7 [phase1_AE] *********
2026-05-01 20:59:33,218 P78380 INFO Clients average loss: 0.6940703988075256
2026-05-01 20:59:33,220 P78380 INFO [Time] turn=7 phase=phase1_AE update_delta_B=False local_train_time=8.7076s avg_client_train_time=0.014417s aggregation_time=0.1947s round_time=9.8939s
2026-05-01 20:59:33,220 P78380 INFO ********* Train Turn 8 [phase1_AE] *********
2026-05-01 20:59:43,165 P78380 INFO Clients average loss: 0.6938397288322449
2026-05-01 20:59:43,166 P78380 INFO [Time] turn=8 phase=phase1_AE update_delta_B=False local_train_time=8.7436s avg_client_train_time=0.014476s aggregation_time=0.2221s round_time=9.9456s
2026-05-01 20:59:43,166 P78380 INFO ********* Train Turn 9 [phase1_AE] *********
2026-05-01 20:59:53,512 P78380 INFO Clients average loss: 0.6947072744369507
2026-05-01 20:59:53,514 P78380 INFO [Time] turn=9 phase=phase1_AE update_delta_B=False local_train_time=8.9452s avg_client_train_time=0.014810s aggregation_time=0.2211s round_time=10.3482s
